lovingly made by Lilliane,,,,
Item (English),Item (Tiếng Việt),Mua ở đâu,Giá ước tính (USD),Ghi Chú
A. ĐỒ DÙNG CƠ BẢN CHO PHÒNG Ở,,,,
XL Twin Sheets (2 sets),Ga trải giường cỡ lớn (2 bộ),Bring from home /buy at Walmart/Target/online.,40 - 80,
Comforter or Duvet with Cover,Chăn hoặc Ruột chăn và vỏ,Bring from home /buy at Walmart/Target/online.,50 - 120,
Pillows (Sleeping /Decorative),Gối (ngủ và trang trí),Bring from home /buy at Walmart/Target/online.,20 - 60,
Pillowcases (at least 2 per pillow),Vỏ gối (ít nhất 2 chiếc mỗi gối),Bring from home /buy at Walmart/Target/online.,10 - 30,
Mattress Pad /Mattress Cover,Tấm lót nệm và vỏ bọc nệm,Bring from home /buy at Walmart/Target/online.,30 - 70,
Blanket or Throw Blanket,Chăn mỏng hoặc chăn trang trí,Bring from home /buy at Walmart/Target/online.,20 - 50,
Bath Towels (2-3),Khăn tắm (2-3 chiếc),Bring from home /buy at Walmart/Target/online.,20 - 40,
H/Towels (2),Khăn tay (2 chiếc),Bring from home /buy at Walmart/Target/online.,10 - 20,
Washcloths (4-6),Khăn mặt (4-6 chiếc),Bring from home /buy at Walmart/Target/online.,10 - 20,
Beach Towel (Optional),Khăn đi biển (tùy chọn),Bring from home /buy at Walmart/Target/online.,15 - 30,
Under-Bed Storage Bins,Hộp đựng đồ dưới giường (tùy chọn),Bring from home /buy at Walmart/Target/online.,20 - 40,
Storage Containers (various sizes),Hộp đựng đồ (nhiều kích cỡ),Bring from home /buy at Walmart/Target/online.,20 - 50,
Closet Organizers,Đồ dùng sắp xếp tủ quần áo,Bring from home /buy at Walmart/Target/online.,15 - 40,
Drawer Organizers,Đồ dùng sắp xếp ngăn kéo,Bring from home /buy at Walmart/Target/online.,10 - 25,
Desk Organizer,Đồ dùng sắp xếp bàn học,Bring from home /buy at Walmart/Target/online.,10 - 30,
Laundry Basket or Bag,Giỏ đựng quần áo bẩn,Bring from home /buy at Walmart/Target/online.,10 - 30,
Trash Can,Thùng rác,Bring from home /buy at Walmart/Target/online.,10 - 20,
Desk Lamp,Đèn bàn học,Bring from home /buy at Walmart/Target/online.,20 - 50,
Full-Length Mirror,Gương toàn thân,Bring from home /buy at Walmart/Target/online.,20 - 60,
Fan,Quạt,Bring from home /buy at Walmart/Target/online.,20 - 40,
Shower Shoes (Flip-flops),Dép đi trong nhà tắm,Bring from home /buy at Walmart/Target/online.,10 - 20,
Shower Caddy or Tote,Giỏ đựng đồ dùng nhà tắm,Bring from home /buy at Walmart/Target/online.,10 - 20,Nên dùng loại bằng lưới chắc chắn/nhỏ gọn/gấp được thay vì loại bằng nhựa/khá cồng kềnh
Robe,Áo choàng tắm,Bring from home /buy at Walmart/Target/online.,25 - 50,
Hangers,Móc treo quần áo,Bring from home /buy at Walmart/Target/online.,10 - 20,
Bag Hangers,Móc treo túi (cài vào cửa),Bring from home /buy at Walmart/Target/online.,10 - 20,
First-Aid Kit,Bộ sơ cứu,Bring from home /buy at Walmart/Target/phamarcies/online.,15 - 30,
Extension Cord,Dây điện kéo dài,Walmart /Target/Hardware Stores/Online,10 - 20,
Power Strip (Surge Protector),Ổ cắm điện (chống sốc điện),Walmart/Target/Electronics Stores/Online,15 - 30,
Small Toolkit,Bộ dụng cụ nhỏ,Walmart/Target/Hardware Stores/Online,15 - 30,
Windproof Umbrella,Ô (dù) (chống gió),Mang từ nhà/Mua ở Walmart/Target/Online,15 - 30,
Raincoat,Áo mưa,Mang từ nhà/Mua ở Walmart/Target/Online,20 - 40,
Reusable Water Bottle,Bình đựng nước cá nhân,Mang từ nhà/Mua ở Walmart/Target/Online,10 - 30,
Travel Mug,Cốc giữ nhiệt,Mang từ nhà/Mua ở Walmart/Target/Online,15 - 30,
Small Sewing Kit,Bộ kim chỉ khâu,Mang từ nhà/Mua ở Walmart/Target/Online,5 - 10,
Adhesive Hooks /Poster Strips,Móc dán và băng dính dán tường,Walmart/Target/Online,10 - 20,
Family Photos or Wall Decor,Ảnh gia đình hoặc đồ trang trí tường,Mang từ nhà/Mua ở Walmart/Target/Online,10 - 30,
Small Bulletin Board or Dry-Erase Board,Bảng ghim hoặc bảng trắng nhỏ,Walmart/Target/Office Supply Stores/Online,15 - 30,
Alarm Clock,Đồng hồ báo thức,Walmart/Target/Online,10 - 30,
Earplugs /Eye Mask,Nút bịt tai và bịt mắt,Walmart/Target/Hiệu Thuốc/Online,10 - 20,
B. ĐỒ DÙNG HỌC TẬP,,,,
Laptop /Charger,Máy tính xách tay và sạc,Bring from Home/Electronics Stores/Online,500 - 1500+,
Notebooks (various subjects),Vở học (nhiều môn học),Mang từ nhà/Mua ở Walmart/Target/Online,10 - 30,
Pens/Pencils/Highlighters/Sticky Notes,Bút/chì/bút nhớ/giấy nhớ,Mang từ nhà/Mua ở Walmart/Target/Online,10 - 25,
Index Cards,Giấy note nhỏ,Mang từ nhà/Mua ở Walmart/Target/Online,5 - 10,
Planner or Calendar,Sổ kế hoạch hoặc lịch,Mang từ nhà/Mua ở Walmart/Target/Online,10 - 30,
Backpack,Ba lô,Mang từ nhà/Mua ở Walmart/Target/Online,25 - 60,
Laptop St/(Optional),Giá đỡ máy tính (tùy chọn),Electronics Stores/Online,15 - 30,
Flash Drives or External Hard Drive,Ổ nhớ USB hoặc ổ cứng ngoài,Electronics Stores/Online,20 - 60,
Calculator (if required),Máy tính cầm tay (nếu cần),Bring from Home/Electronics Stores/Online,15 - 50,
Stapler/Scissors/Tape/Paper Clips,Bấm kim/kéo/băng dính/kẹp giấy,Mang từ nhà/Mua ở Walmart/Target/Online,10 - 20,
File Folders or Binders,Bìa đựng tài liệu hoặc cặp tài liệu,Mang từ nhà/Mua ở Walmart/Target/Online,10 - 25,
Book Light (Optional),Đèn đọc sách (tùy chọn),Walmart/Target/Online,10 - 20,
C. QUẦN ÁO,,,,
Everyday Clothes,Quần áo mặc hàng ngày,Mang từ nhà/Mua ở Walmart/Target/Online,Varies,
Sweaters/Hoodies/Sweatshirts,Áo len/áo hoodie/áo nỉ,Mang từ nhà/Mua ở Walmart/Target/Online,Varies,
Underwear /Socks,Đồ lót và tất (vớ),Mang từ nhà/Mua ở Walmart/Target/Online,Varies,
Pajamas /Loungewear,Đồ ngủ và đồ mặc ở nhà,Mang từ nhà/Mua ở Walmart/Target/Online,Varies,
Athletic Clothes /Sneakers/Running Shoes,Quần áo thể thao và giày thể thao,Mang từ nhà/Mua ở Walmart/Target/Online,Varies,
Dressy Outfit,Quần áo lịch sự,Mang từ nhà/Cửa hàng bách hóa/Online,Varies,
Formal Suit,Trang phục trang trọng ,Mang từ nhà/Cửa hàng bách hóa/Online,Varies,
Swimsuit (Optional),Đồ bơi (tùy chọn),Mang từ nhà/Mua ở Walmart/Target/Online,Varies,
Coats /Jackets,Áo khoác các loại,Mang từ nhà/Cửa hàng bách hóa/Online,Varies,
Rain Boots (Optional),Ủng đi mưa (tùy chọn),Mang từ nhà/Mua ở Walmart/Target/Online,Varies,
Sandals or Slippers,Dép đi trong nhà,Mang từ nhà/Mua ở Walmart/Target/Online,Varies,
Boots (if needed for winter),Ủng (nếu cần cho mùa đông),Mang từ nhà/Cửa hàng giày dép/Online,Varies,
Accessories,Phụ kiện,Mang từ nhà/Mua ở Walmart/Target/Online,Varies,
D. Đồ dùng vệ sinh cá nhân và chăm sóc cá nhân,,,,
Shampoo,Dầu gội,Walmart/Target/Hiệu Thuốc,5 - 15,
Conditioner,Dầu xả,Walmart/Target/Hiệu Thuốc,5 - 15,
Body Wash or Bar Soap,Sữa tắm hoặc xà phòng cục,Walmart/Target/Hiệu Thuốc,3 - 10,
Loofah or Washcloths,Bông tắm hoặc khăn kì người ,Walmart/Target/Hiệu Thuốc,3 - 10,
Razor /Shaving Cream,Dao cạo và kem cạo râu,Walmart/Target/Hiệu Thuốc,10 - 20,
Toothbrush,Bàn chải đánh răng,Walmart/Target/Hiệu Thuốc,3 - 10,
Toothpaste,Kem đánh răng,Walmart/Target/Hiệu Thuốc,3 - 10,
Dental Floss,Chỉ nha khoa,Walmart/Target/Hiệu Thuốc,3 - 10,
Mouthwash (Optional),Nước súc miệng (tùy chọn),Walmart/Target/Hiệu Thuốc,5 - 10,
Hairbrush or Comb,Lược chải tóc,Walmart/Target/Hiệu Thuốc,5 - 15,
Hair Dryer,Máy sấy tóc,Walmart/Target/Online,15 - 30,
Hair Styling Products (if used),Sản phẩm tạo kiểu tóc,Walmart/Target/Hiệu Thuốc,5 - 20,
Hair Ties /Clips,Dây buộc tóc và kẹp tóc,Walmart/Target/Hiệu Thuốc,5 - 10,
Hair Straightener or Curling Iron (if used),Máy là tóc hoặc máy uốn tóc,Walmart/Target/Online,20 - 50,
Face Wash,Sữa rửa mặt,Walmart/Target/Hiệu Thuốc,5 - 15,
Moisturizer,Kem dưỡng ẩm,Walmart/Target/Hiệu Thuốc,10 - 25,
Sunscreen,Kem chống nắng,Walmart/Target/Hiệu Thuốc,10 - 20,
Lip Balm,Son dưỡng môi,Walmart/Target/Hiệu Thuốc,3 - 10,
Other Skincare Products (if used),Sản phẩm chăm sóc da khác,Walmart/Target/Hiệu Thuốc,Varies,
Feminine Hygiene Products,Sản phẩm vệ sinh phụ nữ,Walmart/Target/Hiệu Thuốc,10 - 20,
Deodorant,Chất khử mùi,Walmart/Target/Hiệu Thuốc,5 - 10,
Nail Clippers,Bấm móng tay,Walmart/Target/Hiệu Thuốc,3 - 10,
Nail File,Dũa móng tay,Walmart/Target/Hiệu Thuốc,3 - 10,
Tweezers,Nhíp,Walmart/Target/Hiệu Thuốc,5 - 10,
Cotton Swabs,Tăm bông,Walmart/Target/Hiệu Thuốc,3 - 10,
Cotton Balls,Bông tẩy trang,Walmart/Target/Hiệu Thuốc,3 - 10,
H/Sanitizer,Nước rửa tay khô,Walmart/Target/Hiệu Thuốc,3 - 10,
Makeup /Makeup Remover (if used),Đồ trang điểm và tẩy trang,Walmart/Target/Hiệu Thuốc/Beauty Stores,Varies,
Perfume (Optional),Nước hoa (tùy chọn),Department Stores/Beauty Stores,Varies,
Contact Lenses /Solution (if applicable),Kính áp tròng và dung dịch,Optician/Online,Varies,
Glasses (if applicable),Kính mắt (nếu cần),Optician,Varies,
H/Mirror,Gương cầm tay,Walmart/Target/Hiệu Thuốc,5 - 10,
Travel Soap Container,Hộp đựng xà phòng du lịch,Walmart/Target/Hiệu Thuốc,3 - 10,
E. THUỐC THANG - mang vừa đủ lượng dùng trong 2-3 tháng đầu và dự phòng/không mang quá nhiều,,,,
Over-the-Counter (OTC) Meds,Thuốc không kê đơn,Hiệu Thuốc,20 - 60,
Pain & Fever Reducers,Thuốc giảm đau/hạ sốt,Hiệu Thuốc,5 - 15,
Allergy Medicine,Thuốc dị ứng,Hiệu Thuốc,10 - 25,
Cold & Flu Medicine,Thuốc cảm cúm,Hiệu Thuốc,8 - 15,
Motion sickness medicine,Thuốc say tàu xe,Hiệu Thuốc,5 - 12,
Stomach & Digestive Aids,Thuốc tiêu hóa,Hiệu Thuốc,5 - 12,
Medicated Oil/Balm,Dầu gió/dầu cù là,Hiệu Thuốc,3 - 5,
Topical Creams,Kem bôi ngoài da,Hiệu Thuốc,5 - 15,
Prescription Medications,Thuốc kê đơn,Depends on the Medications,Varies,
Personal Prescriptions,Thuốc đặc trị theo đơn,Mang từ nhà,Varies,
Doctor's Note/Prescription,Đơn thuốc/Giấy tờ của bác sĩ,,Chi phí dịch thuật (nếu cần),
Medical Records/Vaccination History,Hồ sơ y tế/Lịch sử tiêm chủng,,Chi phí photo/dịch thuật,